addfriend_dz(uid=294024, domain=dom)
addfriend_dz(uid=293359, domain=dom)
addfriend_dz(uid=293358, domain=dom)
addfriend_dz(uid=293357, domain=dom)
addfriend_dz(uid=293356, domain=dom)
addfriend_dz(uid=293355, domain=dom)
addfriend_dz(uid=293354, domain=dom)
addfriend_dz(uid=293353, domain=dom)
addfriend_dz(uid=293352, domain=dom)
addfriend_dz(uid=293351, domain=dom)
addfriend_dz(uid=293350, domain=dom)
addfriend_dz(uid=293349, domain=dom)
addfriend_dz(uid=293348, domain=dom)
addfriend_dz(uid=293347, domain=dom)
addfriend_dz(uid=293346, domain=dom)
addfriend_dz(uid=293345, domain=dom)
addfriend_dz(uid=293344, domain=dom)
addfriend_dz(uid=293343, domain=dom)
addfriend_dz(uid=293342, domain=dom)
addfriend_dz(uid=293341, domain=dom)
addfriend_dz(uid=293340, domain=dom)
addfriend_dz(uid=293339, domain=dom)
addfriend_dz(uid=293338, domain=dom)
addfriend_dz(uid=293337, domain=dom)
addfriend_dz(uid=293336, domain=dom)
addfriend_dz(uid=293335, domain=dom)
addfriend_dz(uid=293334, domain=dom)
addfriend_dz(uid=293333, domain=dom)
addfriend_dz(uid=293332, domain=dom)
addfriend_dz(uid=293331, domain=dom)
addfriend_dz(uid=293330, domain=dom)
addfriend_dz(uid=293329, domain=dom)
addfriend_dz(uid=293328, domain=dom)
addfriend_dz(uid=293327, domain=dom)
addfriend_dz(uid=293326, domain=dom)
addfriend_dz(uid=293325, domain=dom)
addfriend_dz(uid=293324, domain=dom)
addfriend_dz(uid=293323, domain=dom)
addfriend_dz(uid=293322, domain=dom)
addfriend_dz(uid=293321, domain=dom)
addfriend_dz(uid=293320, domain=dom)
addfriend_dz(uid=293319, domain=dom)
addfriend_dz(uid=293318, domain=dom)
addfriend_dz(uid=293317, domain=dom)
addfriend_dz(uid=293316, domain=dom)
addfriend_dz(uid=293315, domain=dom)
addfriend_dz(uid=293314, domain=dom)
addfriend_dz(uid=293313, domain=dom)
addfriend_dz(uid=293312, domain=dom)
addfriend_dz(uid=293311, domain=dom)
addfriend_dz(uid=293310, domain=dom)
addfriend_dz(uid=293309, domain=dom)
addfriend_dz(uid=293308, domain=dom)
addfriend_dz(uid=293307, domain=dom)
addfriend_dz(uid=293306, domain=dom)
addfriend_dz(uid=293305, domain=dom)
addfriend_dz(uid=293304, domain=dom)
addfriend_dz(uid=293303, domain=dom)
addfriend_dz(uid=293302, domain=dom)
addfriend_dz(uid=293301, domain=dom)
addfriend_dz(uid=293300, domain=dom)
addfriend_dz(uid=293299, domain=dom)
addfriend_dz(uid=293298, domain=dom)
addfriend_dz(uid=293297, domain=dom)
addfriend_dz(uid=293296, domain=dom)
addfriend_dz(uid=293295, domain=dom)
addfriend_dz(uid=293294, domain=dom)
addfriend_dz(uid=293293, domain=dom)
addfriend_dz(uid=293292, domain=dom)
addfriend_dz(uid=293291, domain=dom)
addfriend_dz(uid=293290, domain=dom)
addfriend_dz(uid=293289, domain=dom)
addfriend_dz(uid=293288, domain=dom)
addfriend_dz(uid=293287, domain=dom)
addfriend_dz(uid=293286, domain=dom)
addfriend_dz(uid=293285, domain=dom)
addfriend_dz(uid=293284, domain=dom)
addfriend_dz(uid=293283, domain=dom)
addfriend_dz(uid=293282, domain=dom)
addfriend_dz(uid=293281, domain=dom)
addfriend_dz(uid=293280, domain=dom)
addfriend_dz(uid=293279, domain=dom)
addfriend_dz(uid=293278, domain=dom)
addfriend_dz(uid=293277, domain=dom)
addfriend_dz(uid=293276, domain=dom)
addfriend_dz(uid=293275, domain=dom)
addfriend_dz(uid=293274, domain=dom)
addfriend_dz(uid=293273, domain=dom)
addfriend_dz(uid=293272, domain=dom)
addfriend_dz(uid=293271, domain=dom)
addfriend_dz(uid=293270, domain=dom)
addfriend_dz(uid=293269, domain=dom)
addfriend_dz(uid=293268, domain=dom)
addfriend_dz(uid=293267, domain=dom)
addfriend_dz(uid=293266, domain=dom)
addfriend_dz(uid=293265, domain=dom)
addfriend_dz(uid=293264, domain=dom)
addfriend_dz(uid=293263, domain=dom)
addfriend_dz(uid=293262, domain=dom)
addfriend_dz(uid=293261, domain=dom)
addfriend_dz(uid=293260, domain=dom)
addfriend_dz(uid=293259, domain=dom)
addfriend_dz(uid=293258, domain=dom)
addfriend_dz(uid=293257, domain=dom)
addfriend_dz(uid=293256, domain=dom)
addfriend_dz(uid=293255, domain=dom)
addfriend_dz(uid=293254, domain=dom)
addfriend_dz(uid=293253, domain=dom)
addfriend_dz(uid=293252, domain=dom)
addfriend_dz(uid=293251, domain=dom)
addfriend_dz(uid=293250, domain=dom)
addfriend_dz(uid=293249, domain=dom)
addfriend_dz(uid=293248, domain=dom)
addfriend_dz(uid=293247, domain=dom)
addfriend_dz(uid=293246, domain=dom)
addfriend_dz(uid=293245, domain=dom)
addfriend_dz(uid=293244, domain=dom)
addfriend_dz(uid=293243, domain=dom)
addfriend_dz(uid=293242, domain=dom)
addfriend_dz(uid=293241, domain=dom)
addfriend_dz(uid=293240, domain=dom)
addfriend_dz(uid=293239, domain=dom)
addfriend_dz(uid=293238, domain=dom)
addfriend_dz(uid=293237, domain=dom)
addfriend_dz(uid=293236, domain=dom)
addfriend_dz(uid=293235, domain=dom)
addfriend_dz(uid=293234, domain=dom)
addfriend_dz(uid=293233, domain=dom)
addfriend_dz(uid=293232, domain=dom)
addfriend_dz(uid=293231, domain=dom)
addfriend_dz(uid=293230, domain=dom)
addfriend_dz(uid=293229, domain=dom)
addfriend_dz(uid=293228, domain=dom)
addfriend_dz(uid=293227, domain=dom)
addfriend_dz(uid=293226, domain=dom)
addfriend_dz(uid=293225, domain=dom)
addfriend_dz(uid=293224, domain=dom)
addfriend_dz(uid=293223, domain=dom)
addfriend_dz(uid=293222, domain=dom)
addfriend_dz(uid=293221, domain=dom)
addfriend_dz(uid=293220, domain=dom)
addfriend_dz(uid=293219, domain=dom)
addfriend_dz(uid=293218, domain=dom)
addfriend_dz(uid=293217, domain=dom)
addfriend_dz(uid=293216, domain=dom)
addfriend_dz(uid=293215, domain=dom)
addfriend_dz(uid=293214, domain=dom)
addfriend_dz(uid=293213, domain=dom)
addfriend_dz(uid=293212, domain=dom)
addfriend_dz(uid=293211, domain=dom)
addfriend_dz(uid=293210, domain=dom)
addfriend_dz(uid=293209, domain=dom)
addfriend_dz(uid=293208, domain=dom)
addfriend_dz(uid=293207, domain=dom)
addfriend_dz(uid=293206, domain=dom)
addfriend_dz(uid=293205, domain=dom)
addfriend_dz(uid=293204, domain=dom)
addfriend_dz(uid=293203, domain=dom)
addfriend_dz(uid=293202, domain=dom)
addfriend_dz(uid=293201, domain=dom)
addfriend_dz(uid=293200, domain=dom)
addfriend_dz(uid=293199, domain=dom)
addfriend_dz(uid=293198, domain=dom)
addfriend_dz(uid=293197, domain=dom)
addfriend_dz(uid=293196, domain=dom)
addfriend_dz(uid=293195, domain=dom)
addfriend_dz(uid=293194, domain=dom)
addfriend_dz(uid=293193, domain=dom)
addfriend_dz(uid=293192, domain=dom)
addfriend_dz(uid=293191, domain=dom)
addfriend_dz(uid=293190, domain=dom)
addfriend_dz(uid=293189, domain=dom)
addfriend_dz(uid=293188, domain=dom)
addfriend_dz(uid=293187, domain=dom)
addfriend_dz(uid=293186, domain=dom)
addfriend_dz(uid=293185, domain=dom)
addfriend_dz(uid=293184, domain=dom)
addfriend_dz(uid=293183, domain=dom)
addfriend_dz(uid=293182, domain=dom)
addfriend_dz(uid=293181, domain=dom)
addfriend_dz(uid=293180, domain=dom)
addfriend_dz(uid=293179, domain=dom)
addfriend_dz(uid=293178, domain=dom)
addfriend_dz(uid=293177, domain=dom)
addfriend_dz(uid=293176, domain=dom)
addfriend_dz(uid=293175, domain=dom)
addfriend_dz(uid=293174, domain=dom)
addfriend_dz(uid=293173, domain=dom)
addfriend_dz(uid=293172, domain=dom)
addfriend_dz(uid=293171, domain=dom)
addfriend_dz(uid=293170, domain=dom)
addfriend_dz(uid=293169, domain=dom)
addfriend_dz(uid=293168, domain=dom)
addfriend_dz(uid=293167, domain=dom)
addfriend_dz(uid=293166, domain=dom)
addfriend_dz(uid=293165, domain=dom)
addfriend_dz(uid=293164, domain=dom)
addfriend_dz(uid=293163, domain=dom)
addfriend_dz(uid=293162, domain=dom)
addfriend_dz(uid=293161, domain=dom)
addfriend_dz(uid=293160, domain=dom)
addfriend_dz(uid=293159, domain=dom)
addfriend_dz(uid=293158, domain=dom)
addfriend_dz(uid=293157, domain=dom)
addfriend_dz(uid=293156, domain=dom)
addfriend_dz(uid=293155, domain=dom)
addfriend_dz(uid=293154, domain=dom)
addfriend_dz(uid=293153, domain=dom)
addfriend_dz(uid=293152, domain=dom)
addfriend_dz(uid=293151, domain=dom)
addfriend_dz(uid=293150, domain=dom)
addfriend_dz(uid=293149, domain=dom)
addfriend_dz(uid=293148, domain=dom)
addfriend_dz(uid=293147, domain=dom)
addfriend_dz(uid=293146, domain=dom)
addfriend_dz(uid=293145, domain=dom)
addfriend_dz(uid=293144, domain=dom)
addfriend_dz(uid=293143, domain=dom)
addfriend_dz(uid=293142, domain=dom)
addfriend_dz(uid=293141, domain=dom)
addfriend_dz(uid=293140, domain=dom)
addfriend_dz(uid=293139, domain=dom)
addfriend_dz(uid=293138, domain=dom)
addfriend_dz(uid=293137, domain=dom)
addfriend_dz(uid=293136, domain=dom)
addfriend_dz(uid=293135, domain=dom)
addfriend_dz(uid=293134, domain=dom)
addfriend_dz(uid=293133, domain=dom)
addfriend_dz(uid=293132, domain=dom)
addfriend_dz(uid=293131, domain=dom)
addfriend_dz(uid=293130, domain=dom)
addfriend_dz(uid=293129, domain=dom)
addfriend_dz(uid=293128, domain=dom)
addfriend_dz(uid=293127, domain=dom)
addfriend_dz(uid=293126, domain=dom)
addfriend_dz(uid=293125, domain=dom)
addfriend_dz(uid=293124, domain=dom)
addfriend_dz(uid=293123, domain=dom)
addfriend_dz(uid=293122, domain=dom)
addfriend_dz(uid=293121, domain=dom)
addfriend_dz(uid=293120, domain=dom)
addfriend_dz(uid=293119, domain=dom)
addfriend_dz(uid=293118, domain=dom)
addfriend_dz(uid=293117, domain=dom)
addfriend_dz(uid=293116, domain=dom)
addfriend_dz(uid=293115, domain=dom)
addfriend_dz(uid=293114, domain=dom)
addfriend_dz(uid=293113, domain=dom)
addfriend_dz(uid=293112, domain=dom)
addfriend_dz(uid=293111, domain=dom)
addfriend_dz(uid=293110, domain=dom)
addfriend_dz(uid=293109, domain=dom)
addfriend_dz(uid=293108, domain=dom)
addfriend_dz(uid=293107, domain=dom)
addfriend_dz(uid=293106, domain=dom)
addfriend_dz(uid=293105, domain=dom)
addfriend_dz(uid=293104, domain=dom)
addfriend_dz(uid=293103, domain=dom)
addfriend_dz(uid=293102, domain=dom)
addfriend_dz(uid=293101, domain=dom)
addfriend_dz(uid=293100, domain=dom)
addfriend_dz(uid=293099, domain=dom)
addfriend_dz(uid=293098, domain=dom)
addfriend_dz(uid=293097, domain=dom)
addfriend_dz(uid=293096, domain=dom)
addfriend_dz(uid=293095, domain=dom)
addfriend_dz(uid=293094, domain=dom)
addfriend_dz(uid=293093, domain=dom)
addfriend_dz(uid=293092, domain=dom)
addfriend_dz(uid=293091, domain=dom)
addfriend_dz(uid=293090, domain=dom)
addfriend_dz(uid=293089, domain=dom)
addfriend_dz(uid=293088, domain=dom)
addfriend_dz(uid=293087, domain=dom)
addfriend_dz(uid=293086, domain=dom)
addfriend_dz(uid=293085, domain=dom)
addfriend_dz(uid=293084, domain=dom)
addfriend_dz(uid=293083, domain=dom)
addfriend_dz(uid=293082, domain=dom)
addfriend_dz(uid=293081, domain=dom)
addfriend_dz(uid=293080, domain=dom)
addfriend_dz(uid=293079, domain=dom)
addfriend_dz(uid=293078, domain=dom)
addfriend_dz(uid=293077, domain=dom)
addfriend_dz(uid=293076, domain=dom)
addfriend_dz(uid=293075, domain=dom)
addfriend_dz(uid=293074, domain=dom)
addfriend_dz(uid=293073, domain=dom)
addfriend_dz(uid=293072, domain=dom)
addfriend_dz(uid=293071, domain=dom)
addfriend_dz(uid=293070, domain=dom)
addfriend_dz(uid=293069, domain=dom)
addfriend_dz(uid=293068, domain=dom)
addfriend_dz(uid=293067, domain=dom)
addfriend_dz(uid=293066, domain=dom)
addfriend_dz(uid=293065, domain=dom)
addfriend_dz(uid=293064, domain=dom)
addfriend_dz(uid=293063, domain=dom)
addfriend_dz(uid=293062, domain=dom)
addfriend_dz(uid=293061, domain=dom)
addfriend_dz(uid=293060, domain=dom)
addfriend_dz(uid=293059, domain=dom)
addfriend_dz(uid=293058, domain=dom)
addfriend_dz(uid=293057, domain=dom)
addfriend_dz(uid=293056, domain=dom)
addfriend_dz(uid=293055, domain=dom)
addfriend_dz(uid=293054, domain=dom)
addfriend_dz(uid=293053, domain=dom)
addfriend_dz(uid=293052, domain=dom)
addfriend_dz(uid=293051, domain=dom)
addfriend_dz(uid=293050, domain=dom)
addfriend_dz(uid=293049, domain=dom)
addfriend_dz(uid=293048, domain=dom)
addfriend_dz(uid=293047, domain=dom)
addfriend_dz(uid=293046, domain=dom)
addfriend_dz(uid=293045, domain=dom)
addfriend_dz(uid=293044, domain=dom)
addfriend_dz(uid=293043, domain=dom)
addfriend_dz(uid=293042, domain=dom)
addfriend_dz(uid=293041, domain=dom)
addfriend_dz(uid=293040, domain=dom)
addfriend_dz(uid=293039, domain=dom)
addfriend_dz(uid=293038, domain=dom)
addfriend_dz(uid=293037, domain=dom)
addfriend_dz(uid=293036, domain=dom)
addfriend_dz(uid=293035, domain=dom)
addfriend_dz(uid=293034, domain=dom)
addfriend_dz(uid=293033, domain=dom)
addfriend_dz(uid=293032, domain=dom)
addfriend_dz(uid=293031, domain=dom)
addfriend_dz(uid=293030, domain=dom)
addfriend_dz(uid=293029, domain=dom)
addfriend_dz(uid=293028, domain=dom)
addfriend_dz(uid=293027, domain=dom)
addfriend_dz(uid=293026, domain=dom)
addfriend_dz(uid=293025, domain=dom)
addfriend_dz(uid=293024, domain=dom)
addfriend_dz(uid=293023, domain=dom)
addfriend_dz(uid=293022, domain=dom)
addfriend_dz(uid=293021, domain=dom)
addfriend_dz(uid=293020, domain=dom)
addfriend_dz(uid=293019, domain=dom)
addfriend_dz(uid=293018, domain=dom)
addfriend_dz(uid=293017, domain=dom)
addfriend_dz(uid=293016, domain=dom)
addfriend_dz(uid=293015, domain=dom)
addfriend_dz(uid=293014, domain=dom)
addfriend_dz(uid=293013, domain=dom)
addfriend_dz(uid=293012, domain=dom)
addfriend_dz(uid=293011, domain=dom)
addfriend_dz(uid=293010, domain=dom)
addfriend_dz(uid=293009, domain=dom)
addfriend_dz(uid=293008, domain=dom)
addfriend_dz(uid=293007, domain=dom)
addfriend_dz(uid=293006, domain=dom)
addfriend_dz(uid=293005, domain=dom)
addfriend_dz(uid=293004, domain=dom)
addfriend_dz(uid=293003, domain=dom)
addfriend_dz(uid=293002, domain=dom)
addfriend_dz(uid=293001, domain=dom)
addfriend_dz(uid=293000, domain=dom)
addfriend_dz(uid=292999, domain=dom)
addfriend_dz(uid=292998, domain=dom)
addfriend_dz(uid=292997, domain=dom)
addfriend_dz(uid=292996, domain=dom)
addfriend_dz(uid=292995, domain=dom)
addfriend_dz(uid=292994, domain=dom)
addfriend_dz(uid=292993, domain=dom)
addfriend_dz(uid=292992, domain=dom)
addfriend_dz(uid=292991, domain=dom)
addfriend_dz(uid=292990, domain=dom)
addfriend_dz(uid=292989, domain=dom)
addfriend_dz(uid=292988, domain=dom)
addfriend_dz(uid=292987, domain=dom)
addfriend_dz(uid=292986, domain=dom)
addfriend_dz(uid=292985, domain=dom)
addfriend_dz(uid=292984, domain=dom)
addfriend_dz(uid=292983, domain=dom)
addfriend_dz(uid=292982, domain=dom)
addfriend_dz(uid=292981, domain=dom)
addfriend_dz(uid=292980, domain=dom)
addfriend_dz(uid=292979, domain=dom)
addfriend_dz(uid=292978, domain=dom)
addfriend_dz(uid=292977, domain=dom)
addfriend_dz(uid=292976, domain=dom)
addfriend_dz(uid=292975, domain=dom)
addfriend_dz(uid=292974, domain=dom)
addfriend_dz(uid=292973, domain=dom)
addfriend_dz(uid=292972, domain=dom)
addfriend_dz(uid=292971, domain=dom)
addfriend_dz(uid=292970, domain=dom)
addfriend_dz(uid=292969, domain=dom)
addfriend_dz(uid=292968, domain=dom)
addfriend_dz(uid=292967, domain=dom)
addfriend_dz(uid=292966, domain=dom)
addfriend_dz(uid=292965, domain=dom)
addfriend_dz(uid=292964, domain=dom)
addfriend_dz(uid=292963, domain=dom)
addfriend_dz(uid=292962, domain=dom)
addfriend_dz(uid=292961, domain=dom)
addfriend_dz(uid=292960, domain=dom)
addfriend_dz(uid=292959, domain=dom)
addfriend_dz(uid=292958, domain=dom)
addfriend_dz(uid=292957, domain=dom)
addfriend_dz(uid=292956, domain=dom)
addfriend_dz(uid=292955, domain=dom)
addfriend_dz(uid=292954, domain=dom)
addfriend_dz(uid=292953, domain=dom)
addfriend_dz(uid=292952, domain=dom)
addfriend_dz(uid=292951, domain=dom)
addfriend_dz(uid=292950, domain=dom)
addfriend_dz(uid=292949, domain=dom)
addfriend_dz(uid=292948, domain=dom)
addfriend_dz(uid=292947, domain=dom)
addfriend_dz(uid=292946, domain=dom)
addfriend_dz(uid=292945, domain=dom)
addfriend_dz(uid=292944, domain=dom)
addfriend_dz(uid=292943, domain=dom)
addfriend_dz(uid=292942, domain=dom)
addfriend_dz(uid=292941, domain=dom)
addfriend_dz(uid=292940, domain=dom)
addfriend_dz(uid=292939, domain=dom)
addfriend_dz(uid=292938, domain=dom)
addfriend_dz(uid=292937, domain=dom)
addfriend_dz(uid=292936, domain=dom)
addfriend_dz(uid=292935, domain=dom)
addfriend_dz(uid=292934, domain=dom)
addfriend_dz(uid=292933, domain=dom)
addfriend_dz(uid=292932, domain=dom)
addfriend_dz(uid=292931, domain=dom)
addfriend_dz(uid=292930, domain=dom)
addfriend_dz(uid=292929, domain=dom)
addfriend_dz(uid=292928, domain=dom)
addfriend_dz(uid=292927, domain=dom)
addfriend_dz(uid=292926, domain=dom)
addfriend_dz(uid=292925, domain=dom)
addfriend_dz(uid=292924, domain=dom)
addfriend_dz(uid=292923, domain=dom)
addfriend_dz(uid=292922, domain=dom)
addfriend_dz(uid=292921, domain=dom)
addfriend_dz(uid=292920, domain=dom)
addfriend_dz(uid=292919, domain=dom)
addfriend_dz(uid=292918, domain=dom)
addfriend_dz(uid=292917, domain=dom)
addfriend_dz(uid=292916, domain=dom)
addfriend_dz(uid=292915, domain=dom)
addfriend_dz(uid=292914, domain=dom)
addfriend_dz(uid=292913, domain=dom)
addfriend_dz(uid=292912, domain=dom)
addfriend_dz(uid=292911, domain=dom)
addfriend_dz(uid=292910, domain=dom)
addfriend_dz(uid=292909, domain=dom)
addfriend_dz(uid=292908, domain=dom)
addfriend_dz(uid=292907, domain=dom)
addfriend_dz(uid=292906, domain=dom)
addfriend_dz(uid=292905, domain=dom)
addfriend_dz(uid=292904, domain=dom)
addfriend_dz(uid=292903, domain=dom)
addfriend_dz(uid=292902, domain=dom)
addfriend_dz(uid=292901, domain=dom)
addfriend_dz(uid=292900, domain=dom)
addfriend_dz(uid=292899, domain=dom)
addfriend_dz(uid=292898, domain=dom)
addfriend_dz(uid=292897, domain=dom)
addfriend_dz(uid=292896, domain=dom)
addfriend_dz(uid=292895, domain=dom)
addfriend_dz(uid=292894, domain=dom)
addfriend_dz(uid=292893, domain=dom)
addfriend_dz(uid=292892, domain=dom)
addfriend_dz(uid=292891, domain=dom)
addfriend_dz(uid=292890, domain=dom)
addfriend_dz(uid=292889, domain=dom)
addfriend_dz(uid=292888, domain=dom)
addfriend_dz(uid=292887, domain=dom)
addfriend_dz(uid=292886, domain=dom)
addfriend_dz(uid=292885, domain=dom)
addfriend_dz(uid=292884, domain=dom)
addfriend_dz(uid=292883, domain=dom)
addfriend_dz(uid=292882, domain=dom)
addfriend_dz(uid=292881, domain=dom)
addfriend_dz(uid=292880, domain=dom)
addfriend_dz(uid=292879, domain=dom)
addfriend_dz(uid=292878, domain=dom)
addfriend_dz(uid=292877, domain=dom)
addfriend_dz(uid=292876, domain=dom)
addfriend_dz(uid=292875, domain=dom)
addfriend_dz(uid=292874, domain=dom)
addfriend_dz(uid=292873, domain=dom)
addfriend_dz(uid=292872, domain=dom)
addfriend_dz(uid=292871, domain=dom)
addfriend_dz(uid=292870, domain=dom)
addfriend_dz(uid=292869, domain=dom)
addfriend_dz(uid=292868, domain=dom)
addfriend_dz(uid=292867, domain=dom)
addfriend_dz(uid=292866, domain=dom)
addfriend_dz(uid=292865, domain=dom)
addfriend_dz(uid=292864, domain=dom)
addfriend_dz(uid=292863, domain=dom)
addfriend_dz(uid=292862, domain=dom)
addfriend_dz(uid=292861, domain=dom)
addfriend_dz(uid=292860, domain=dom)
addfriend_dz(uid=292859, domain=dom)
addfriend_dz(uid=292858, domain=dom)
addfriend_dz(uid=292857, domain=dom)
addfriend_dz(uid=292856, domain=dom)
addfriend_dz(uid=292855, domain=dom)
addfriend_dz(uid=292854, domain=dom)
addfriend_dz(uid=292853, domain=dom)
addfriend_dz(uid=292852, domain=dom)
addfriend_dz(uid=292851, domain=dom)
addfriend_dz(uid=292850, domain=dom)
addfriend_dz(uid=292849, domain=dom)
addfriend_dz(uid=292848, domain=dom)
addfriend_dz(uid=292847, domain=dom)
addfriend_dz(uid=292846, domain=dom)
addfriend_dz(uid=292845, domain=dom)
addfriend_dz(uid=292844, domain=dom)
addfriend_dz(uid=292843, domain=dom)
addfriend_dz(uid=292842, domain=dom)
addfriend_dz(uid=292841, domain=dom)
addfriend_dz(uid=292840, domain=dom)
addfriend_dz(uid=292839, domain=dom)
addfriend_dz(uid=292838, domain=dom)
addfriend_dz(uid=292837, domain=dom)
addfriend_dz(uid=292836, domain=dom)
addfriend_dz(uid=292835, domain=dom)
addfriend_dz(uid=292834, domain=dom)
addfriend_dz(uid=292833, domain=dom)
addfriend_dz(uid=292832, domain=dom)
addfriend_dz(uid=292831, domain=dom)
addfriend_dz(uid=292830, domain=dom)
addfriend_dz(uid=292829, domain=dom)
addfriend_dz(uid=292828, domain=dom)
addfriend_dz(uid=292827, domain=dom)
addfriend_dz(uid=292826, domain=dom)
addfriend_dz(uid=292825, domain=dom)
addfriend_dz(uid=292824, domain=dom)
addfriend_dz(uid=292823, domain=dom)
addfriend_dz(uid=292822, domain=dom)
addfriend_dz(uid=292821, domain=dom)
addfriend_dz(uid=292820, domain=dom)
addfriend_dz(uid=292819, domain=dom)
addfriend_dz(uid=292818, domain=dom)
addfriend_dz(uid=292817, domain=dom)
addfriend_dz(uid=292816, domain=dom)
addfriend_dz(uid=292815, domain=dom)
addfriend_dz(uid=292814, domain=dom)
addfriend_dz(uid=292813, domain=dom)
addfriend_dz(uid=292812, domain=dom)
addfriend_dz(uid=292811, domain=dom)
addfriend_dz(uid=292810, domain=dom)
addfriend_dz(uid=292809, domain=dom)
addfriend_dz(uid=292808, domain=dom)
